Attaching to los_web
[36mlos_web     |[0m [2025-05-27 23:10:34 +0000] [1] [INFO] Starting gunicorn 20.1.0
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:20:01:06 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m [2025-05-28 20:01:23,085] INFO in samsara: === Samsara Webhook Event ===
[36mlos_web     |[0m [2025-05-28 20:01:23,086] INFO in samsara: Event Type: SevereSpeedingEnded
[36mlos_web     |[0m [2025-05-28 20:01:23,086] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'c3bda40c-274c-4e08-bdb9-894308d002c2', 'eventTime': '2025-05-28T20:01:05.034Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:48.026Z', 'startTime': '2025-05-28T20:00:04.020Z', 'endTime': '2025-05-28T20:01:05.034Z', 'vehicle': {'id': '281474988003622'}}}}
[36mlos_web     |[0m [2025-05-28 20:01:23,086] INFO in samsara_client: Processing speeding event: {'eventId': 'c3bda40c-274c-4e08-bdb9-894308d002c2', 'eventTime': '2025-05-28T20:01:05.034Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:48.026Z', 'startTime': '2025-05-28T20:00:04.020Z', 'endTime': '2025-05-28T20:01:05.034Z', 'vehicle': {'id': '281474988003622'}}}}
[36mlos_web     |[0m [2025-05-28 20:01:23,090] INFO in samsara: === Samsara Webhook Event ===
[36mlos_web     |[0m [2025-05-28 20:01:23,090] INFO in samsara: Event Type: SevereSpeedingStarted
[36mlos_web     |[0m [2025-05-28 20:01:23,090] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'b7b9d548-548f-4318-9839-6855f5d9cd0f', 'eventTime': '2025-05-28T20:00:04.020Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:48.026Z', 'startTime': '2025-05-28T20:00:04.020Z', 'vehicle': {'id': '281474988003622'}}}}
[36mlos_web     |[0m [2025-05-28 20:01:23,091] INFO in samsara_client: Processing speeding event: {'eventId': 'b7b9d548-548f-4318-9839-6855f5d9cd0f', 'eventTime': '2025-05-28T20:00:04.020Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:48.026Z', 'startTime': '2025-05-28T20:00:04.020Z', 'vehicle': {'id': '281474988003622'}}}}
[36mlos_web     |[0m [2025-05-28 20:01:23,095] INFO in samsara_client: Using existing Company (DB ID: 1, Name: S.S Skikos) linked to SamsaraClient (DB ID: 2) (speeding event).
[36mlos_web     |[0m [2025-05-28 20:01:23,098] INFO in samsara_client: Using existing Company (DB ID: 1, Name: S.S Skikos) linked to SamsaraClient (DB ID: 2) (speeding event).
[36mlos_web     |[0m [2025-05-28 20:01:23,101] INFO in samsara_client: Updated vehicle company ID to 1
[36mlos_web     |[0m [2025-05-28 20:01:23,101] INFO in samsara_client: Updated vehicle company ID to 1
[36mlos_web     |[0m [2025-05-28 20:01:23,110] INFO in samsara_client: Created alert for SevereSpeedingEnded event
[36mlos_web     |[0m [2025-05-28 20:01:23,117] INFO in samsara_client: Created alert for SevereSpeedingStarted event
[36mlos_web     |[0m [2025-05-28 20:01:23,117] INFO in samsara_client: Webhook success logged to /app/app/logs/webhook_success_2025-05-28.log - Type: SevereSpeedingEnded, Event ID: c3bda40c-274c-4e08-bdb9-894308d002c2
[36mlos_web     |[0m [2025-05-28 20:01:23,117] INFO in samsara_client: Webhook success logged to /app/app/logs/webhook_success_2025-05-28.log - Type: SevereSpeedingStarted, Event ID: b7b9d548-548f-4318-9839-6855f5d9cd0f
[36mlos_web     |[0m 34.209.175.36 - - [28/May/2025:20:01:23 +0000] "POST /samsara/webhook HTTP/1.0" 200 21 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m 35.165.161.181 - - [28/May/2025:20:01:23 +0000] "POST /samsara/webhook HTTP/1.0" 200 21 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 20:01:36,270] INFO in samsara: === Samsara Webhook Event ===
[36mlos_web     |[0m [2025-05-28 20:01:36,271] INFO in samsara: Event Type: SevereSpeedingStarted
[36mlos_web     |[0m [2025-05-28 20:01:36,271] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'e2c42d00-0913-4360-81d4-468f25d0f9c4', 'eventTime': '2025-05-28T20:00:05.003Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:52.081Z', 'startTime': '2025-05-28T20:00:05.003Z', 'vehicle': {'id': '281474979495455'}}}}
[36mlos_web     |[0m [2025-05-28 20:01:36,271] INFO in samsara_client: Processing speeding event: {'eventId': 'e2c42d00-0913-4360-81d4-468f25d0f9c4', 'eventTime': '2025-05-28T20:00:05.003Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:52.081Z', 'startTime': '2025-05-28T20:00:05.003Z', 'vehicle': {'id': '281474979495455'}}}}
[36mlos_web     |[0m [2025-05-28 20:01:36,278] INFO in samsara_client: Using existing Company (DB ID: 1, Name: S.S Skikos) linked to SamsaraClient (DB ID: 2) (speeding event).
[36mlos_web     |[0m [2025-05-28 20:01:36,286] INFO in samsara_client: Created new vehicle record for Samsara ID: 281474979495455
[36mlos_web     |[0m [2025-05-28 20:01:36,299] INFO in samsara_client: Created alert for SevereSpeedingStarted event
[36mlos_web     |[0m [2025-05-28 20:01:36,300] INFO in samsara_client: Webhook success logged to /app/app/logs/webhook_success_2025-05-28.log - Type: SevereSpeedingStarted, Event ID: e2c42d00-0913-4360-81d4-468f25d0f9c4
[36mlos_web     |[0m 34.209.175.36 - - [28/May/2025:20:01:36 +0000] "POST /samsara/webhook HTTP/1.0" 200 21 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 20:01:36,347] INFO in samsara: === Samsara Webhook Event ===
[36mlos_web     |[0m [2025-05-28 20:01:36,347] INFO in samsara: Event Type: SevereSpeedingEnded
[36mlos_web     |[0m [2025-05-28 20:01:36,347] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '1fde3dd1-81f6-4862-affb-0efd578d5d8d', 'eventTime': '2025-05-28T20:01:08.003Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:52.081Z', 'startTime': '2025-05-28T20:00:05.003Z', 'endTime': '2025-05-28T20:01:08.003Z', 'vehicle': {'id': '281474979495455'}}}}
[36mlos_web     |[0m [2025-05-28 20:01:36,347] INFO in samsara_client: Processing speeding event: {'eventId': '1fde3dd1-81f6-4862-affb-0efd578d5d8d', 'eventTime': '2025-05-28T20:01:08.003Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T17:43:52.081Z', 'startTime': '2025-05-28T20:00:05.003Z', 'endTime': '2025-05-28T20:01:08.003Z', 'vehicle': {'id': '281474979495455'}}}}
[36mlos_web     |[0m [2025-05-28 20:01:36,354] INFO in samsara_client: Using existing Company (DB ID: 1, Name: S.S Skikos) linked to SamsaraClient (DB ID: 2) (speeding event).
[36mlos_web     |[0m [2025-05-28 20:01:36,359] INFO in samsara_client: Created alert for SevereSpeedingEnded event
[36mlos_web     |[0m [2025-05-28 20:01:36,359] INFO in samsara_client: Webhook success logged to /app/app/logs/webhook_success_2025-05-28.log - Type: SevereSpeedingEnded, Event ID: 1fde3dd1-81f6-4862-affb-0efd578d5d8d
[36mlos_web     |[0m 52.32.199.170 - - [28/May/2025:20:01:36 +0000] "POST /samsara/webhook HTTP/1.0" 200 21 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:20:01:36 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m 98.174.200.194 - - [28/May/2025:20:01:56 +0000] "GET /admin/system-metrics HTTP/1.0" 200 243 "https://portal.logisticsonesource.com/admin/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m [2025-05-28 20:02:02,653] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 20:02:02,653] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 20:02:02,654] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 20:02:02,654] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 20:02:02,655] INFO in decorators: Operations profile ID: 1
[36mlos_web     |[0m [2025-05-28 20:02:02,655] INFO in decorators: Operations access granted
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:02 +0000] "GET /drivers/ HTTP/1.0" 200 22392 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:02 +0000] "GET /static/css/volt.css HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/drivers/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:02 +0000] "GET /static/js/drivers.js HTTP/1.0" 200 0 "https://portal.logisticsonesource.com/drivers/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:02 +0000] "GET /static/css/global.css HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/drivers/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:02 +0000] "GET /static/img/brand/LOS_white_logo.png HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/drivers/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:02 +0000] "GET /static/img/team/profile-picture-3.jpg HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/drivers/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:02 +0000] "GET /static/js/volt.js HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/drivers/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:02 +0000] "GET /static/js/utils/modal-utils.js HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/drivers/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:02 +0000] "GET /static/js/utils/toast-utils.js HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/drivers/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 20:02:03,061] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 20:02:03,061] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 20:02:03,065] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 20:02:03,065] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 20:02:03,069] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 20:02:03,069] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 20:02:03,069] INFO in decorators: Operations profile ID: 1
[36mlos_web     |[0m [2025-05-28 20:02:03,069] INFO in decorators: Operations access granted
[36mlos_web     |[0m [2025-05-28 20:02:03,073] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 20:02:03,073] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 20:02:03,073] INFO in decorators: Operations profile ID: 1
[36mlos_web     |[0m [2025-05-28 20:02:03,073] INFO in decorators: Operations access granted
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:03 +0000] "GET /drivers/api/companies HTTP/1.0" 200 36 "https://portal.logisticsonesource.com/drivers/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:03 +0000] "GET /drivers/api/drivers?page=1&per_page=20&sort_by=name&sort_order=asc HTTP/1.0" 200 7425 "https://portal.logisticsonesource.com/drivers/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:03 +0000] "GET /static/img/favicon/manifest.json HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/drivers/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:03 +0000] "GET /static/img/favicon/android-chrome-192x192.png HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/drivers/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 127.0.0.1 - - [28/May/2025:20:02:06 +0000] "GET /health HTTP/1.1" 200 103 "-" "curl/7.88.1"
[36mlos_web     |[0m [2025-05-28 20:02:15,683] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 20:02:15,683] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 20:02:15,685] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 20:02:15,685] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 20:02:15,686] INFO in decorators: Operations profile ID: 1
[36mlos_web     |[0m [2025-05-28 20:02:15,686] INFO in decorators: Operations access granted
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:15 +0000] "GET /drivers/api/drivers?page=1&per_page=20&sort_by=name&sort_order=asc HTTP/1.0" 200 7425 "https://portal.logisticsonesource.com/drivers/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 20:02:17,884] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 20:02:17,884] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 20:02:17,885] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 20:02:17,887] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 20:02:17,887] INFO in decorators: Operations profile ID: 1
[36mlos_web     |[0m [2025-05-28 20:02:17,887] INFO in decorators: Operations access granted
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:17 +0000] "GET /samsara/clients HTTP/1.0" 200 32641 "https://portal.logisticsonesource.com/drivers/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:18 +0000] "GET /static/css/volt.css HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/samsara/clients" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:18 +0000] "GET /static/img/brand/LOS_white_logo.png HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/samsara/clients" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:18 +0000] "GET /static/css/global.css HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/samsara/clients" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:18 +0000] "GET /static/img/team/profile-picture-3.jpg HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/samsara/clients" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:18 +0000] "GET /static/js/utils/modal-utils.js HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/samsara/clients" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:18 +0000] "GET /static/js/volt.js HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/samsara/clients" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:18 +0000] "GET /static/js/utils/toast-utils.js HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/samsara/clients" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:18 +0000] "GET /static/img/favicon/manifest.json HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/samsara/clients" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:18 +0000] "GET /static/img/favicon/android-chrome-192x192.png HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/samsara/clients" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 20:02:19,920] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 20:02:19,920] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 20:02:19,924] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 20:02:19,924] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 20:02:19,924] INFO in decorators: Operations profile ID: 1
[36mlos_web     |[0m [2025-05-28 20:02:19,925] INFO in decorators: Operations access granted
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:19 +0000] "GET /samsara/fleet/2 HTTP/1.0" 200 25804 "https://portal.logisticsonesource.com/samsara/clients" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:20 +0000] "GET /static/css/volt.css HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/samsara/fleet/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:20 +0000] "GET /static/js/volt.js HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/samsara/fleet/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:20 +0000] "GET /static/css/global.css HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/samsara/fleet/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:20 +0000] "GET /static/img/brand/LOS_white_logo.png HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/samsara/fleet/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:20 +0000] "GET /static/js/utils/modal-utils.js HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/samsara/fleet/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:20 +0000] "GET /static/img/team/profile-picture-3.jpg HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/samsara/fleet/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:20 +0000] "GET /static/js/utils/toast-utils.js HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/samsara/fleet/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:20 +0000] "GET /static/js/fleet.js HTTP/1.0" 200 0 "https://portal.logisticsonesource.com/samsara/fleet/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 20:02:20,391] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 20:02:20,391] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 20:02:20,394] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 20:02:20,395] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 20:02:20,395] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 20:02:20,395] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 20:02:20,395] INFO in decorators: Operations profile ID: 1
[36mlos_web     |[0m [2025-05-28 20:02:20,395] INFO in decorators: Operations access granted
[36mlos_web     |[0m [2025-05-28 20:02:20,396] INFO in decorators: === Operations Required Decorator ===
[36mlos_web     |[0m [2025-05-28 20:02:20,396] INFO in samsara_client: SamsaraService initialized
[36mlos_web     |[0m [2025-05-28 20:02:20,396] INFO in decorators: User authenticated: True
[36mlos_web     |[0m [2025-05-28 20:02:20,397] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 20:02:20,399] INFO in decorators: Has operations_profile attr: True
[36mlos_web     |[0m [2025-05-28 20:02:20,399] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 20:02:20,399] INFO in decorators: Operations profile ID: 1
[36mlos_web     |[0m [2025-05-28 20:02:20,399] INFO in decorators: Operations profile exists: True
[36mlos_web     |[0m [2025-05-28 20:02:20,400] INFO in decorators: Operations access granted
[36mlos_web     |[0m [2025-05-28 20:02:20,400] INFO in decorators: Operations profile ID: 1
[36mlos_web     |[0m [2025-05-28 20:02:20,400] INFO in decorators: Operations access granted
[36mlos_web     |[0m [2025-05-28 20:02:20,402] INFO in samsara_client: SamsaraService initialized
[36mlos_web     |[0m [2025-05-28 20:02:20,403] INFO in samsara_client: SamsaraService initialized
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:20 +0000] "GET /static/img/favicon/manifest.json HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/samsara/fleet/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:20:02:20 +0000] "GET /static/img/favicon/android-chrome-192x192.png HTTP/1.0" 304 0 "https://portal.logisticsonesource.com/samsara/fleet/2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 20:02:21,450] INFO in samsara_client: === Complete Driver Data Sample ===
[36mlos_web     |[0m [2025-05-28 20:02:21,450] INFO in samsara_client: {
[36mlos_web     |[0m   "id": "7524552",
[36mlos_web     |[0m   "name": "Christen Conners",
[36mlos_web     |[0m   "username": "christen",
[36mlos_web     |[0m   "phone": "7073326198",
[36mlos_web     |[0m   "eldAdverseWeatherExemptionEnabled": true,
[36mlos_web     |[0m   "eldPcEnabled": true,
[36mlos_web     |[0m   "eldYmEnabled": true,
[36mlos_web     |[0m   "eldSettings": {
[36mlos_web     |[0m     "rulesets": [
[36mlos_web     |[0m       {
[36mlos_web     |[0m         "cycle": "USA 70 hour / 8 day",
[36mlos_web     |[0m         "shift": "US Interstate Property",
[36mlos_web     |[0m         "restart": "34-hour Restart",
[36mlos_web     |[0m         "break": "Property (off-duty/sleeper)"
[36mlos_web     |[0m       }
